Language , Program , Input Size , Package , Core(s) , GPU , DRAM? , Time (sec)
C , bubblesort_25000 , 25000 , 43.454651 , 22.598572 , 0.162354 , 0.000000 ,  1.77598E+06 
C , bubblesort_25000 , 25000 , 39.313538 , 20.571045 , 0.011292 , 0.000000 ,  1.62462E+06 
C , bubblesort_25000 , 25000 , 39.474182 , 20.615967 , 0.008301 , 0.000000 ,  1.63422E+06 
C , bubblesort_25000 , 25000 , 39.509521 , 20.620728 , 0.008362 , 0.000000 ,  1.63484E+06 
C , bubblesort_25000 , 25000 , 39.382141 , 20.437012 , 0.008118 , 0.000000 ,  1.64153E+06 
C , cyclesort_25000 , 25000 , 43.863831 , 21.802734 , 0.064697 , 0.000000 ,  1.90537E+06 
C , cyclesort_25000 , 25000 , 40.017212 , 20.744141 , 0.013000 , 0.000000 ,  1.66745E+06 
C , cyclesort_25000 , 25000 , 40.245972 , 20.964539 , 0.014587 , 0.000000 ,  1.6673E+06 
C , cyclesort_25000 , 25000 , 40.376892 , 21.021179 , 0.005920 , 0.000000 ,  1.67759E+06 
C , cyclesort_25000 , 25000 , 40.132446 , 20.951477 , 0.003113 , 0.000000 ,  1.66185E+06 
C , heapsort_25000 , 25000 , 4.565552 , 1.381592 , 0.003418 , 0.000000 ,  274536 
C , heapsort_25000 , 25000 , 0.171875 , 0.108032 , 0.000000 , 0.000000 ,  6193 
C , heapsort_25000 , 25000 , 0.155762 , 0.067810 , 0.000000 , 0.000000 ,  6859 
C , heapsort_25000 , 25000 , 0.188965 , 0.087463 , 0.000000 , 0.000000 ,  7042 
C , heapsort_25000 , 25000 , 0.153259 , 0.072388 , 0.000000 , 0.000000 ,  7051 
C , insertionsort_25000 , 25000 , 1.925354 , 0.991394 , 0.023010 , 0.000000 ,  78000 
C , insertionsort_25000 , 25000 , 1.414673 , 0.767761 , 0.000000 , 0.000000 ,  56997 
C , insertionsort_25000 , 25000 , 1.885925 , 1.029846 , 0.000000 , 0.000000 ,  75670 
C , insertionsort_25000 , 25000 , 2.011047 , 1.078979 , 0.000000 , 0.000000 ,  81506 
C , insertionsort_25000 , 25000 , 1.484131 , 0.792908 , 0.000000 , 0.000000 ,  59546 
C , mergesort_25000 , 25000 , 0.252258 , 0.111877 , 0.014465 , 0.000000 ,  9251 
C , mergesort_25000 , 25000 , 0.150818 , 0.066345 , 0.005554 , 0.000000 ,  7373 
C , mergesort_25000 , 25000 , 0.105713 , 0.053955 , 0.000977 , 0.000000 ,  5579 
