Language , Program , Input Size , Package , Core(s) , GPU , DRAM? , Memory (KB) , Time (sec)
Haskell, heapsort_25000.sh, 25000, 288.536560 , 119.574463 , 0.136353 , 0.000000 , 631980, 14.5012 
Haskell, insertionsort_25000.sh, 25000, 283.017212 , 117.100037 , 0.147095 , 0.000000 , 668272, 14.2291 
Haskell, mergesort_25000.sh, 25000, 288.900269 , 119.606567 , 0.127075 , 0.000000 , 687584, 14.528 
Haskell, oddevensort_25000.sh, 25000, 268.971680 , 111.404785 , 0.136902 , 0.000000 , 671948, 13.5153 
Haskell, quicksort_25000.sh, 25000, 279.273865 , 115.676941 , 0.149658 , 0.000000 , 607960, 14.0344 
Haskell, selectionsort_25000.sh, 25000, 301.666321 , 124.904419 , 0.147888 , 0.000000 , 684048, 15.1588 
Rust, bubblesort_25000.sh, 25000, 212.558411 , 89.116455 , 0.106262 , 0.000000 , 1083296, 10.687 
Rust, cyclesort_25000.sh, 25000, 212.667419 , 89.218750 , 0.102905 , 0.000000 , 1087420, 10.6876 
Rust, heapsort_25000.sh, 25000, 214.799255 , 90.134033 , 0.108276 , 0.000000 , 1077304, 10.7947 
Rust, insertionsort_25000.sh, 25000, 211.439453 , 88.767578 , 0.104431 , 0.000000 , 1081192, 10.6198 
Rust, mergesort_25000.sh, 25000, 217.583252 , 91.411072 , 0.095947 , 0.000000 , 1101224, 10.9335 
Rust, oddevensort_25000.sh, 25000, 216.776306 , 90.914551 , 0.106689 , 0.000000 , 1088268, 10.8955 
Rust, quicksort_25000.sh, 25000, 207.483643 , 87.066406 , 0.101318 , 0.000000 , 1091712, 10.4293 
Rust, selectionsort_25000.sh, 25000, 222.402466 , 93.406921 , 0.106384 , 0.000000 , 1083608, 11.174 
Swift, bubblesort_25000.sh, 25000, 327.865112 , 139.200073 , 0.123596 , 0.000000 , 144308, 16.4691 
Swift, cyclesort_25000.sh, 25000, 339.858826 , 144.114746 , 0.130005 , 0.000000 , 143340, 17.0984 
Swift, heapsort_25000.sh, 25000, 348.454651 , 147.838196 , 0.135925 , 0.000000 , 147500, 17.5222 
Swift, insertionsort_25000.sh, 25000, 338.182983 , 143.546143 , 0.145752 , 0.000000 , 144392, 17.0013 
Swift, mergesort_25000.sh, 25000, 348.357605 , 147.910828 , 0.137512 , 0.000000 , 145528, 17.509 
Swift, oddevensort_25000.sh, 25000, 323.441833 , 137.267456 , 0.138550 , 0.000000 , 144036, 16.2593 
Swift, quicksort_25000.sh, 25000, 357.076660 , 151.621094 , 0.127380 , 0.000000 , 145308, 17.9547 
Swift, selectionsort_25000.sh, 25000, 337.103577 , 143.291748 , 0.112000 , 0.000000 , 144308, 16.9435 
C, bubblesort_25000.sh, 25000, 2.624634 , 1.006409 , 0.015625 , 0.000000 , 38320, 0.14074 
C, bubblesort_50000.sh, 50000, 2.804260 , 1.155029 , 0.017700 , 0.000000 , 42884, 0.141786 
C, cyclesort_25000.sh, 25000, 2.178711 , 0.896179 , 0.016479 , 0.000000 , 38512, 0.111858 
C, cyclesort_50000.sh, 50000, 3.640564 , 1.463135 , 0.014893 , 0.000000 , 43348, 0.187562 
C, heapsort_25000.sh, 25000, 2.586853 , 1.055420 , 0.022339 , 0.000000 , 37480, 0.131256 
C, heapsort_50000.sh, 50000, 3.612183 , 1.417358 , 0.023804 , 0.000000 , 42784, 0.187069 
C, insertionsort_25000.sh, 25000, 1.935242 , 0.785767 , 0.011353 , 0.000000 , 37556, 0.098661 
C, insertionsort_50000.sh, 50000, 2.715515 , 1.085510 , 0.012451 , 0.000000 , 42112, 0.140727 
C, mergesort_25000.sh, 25000, 3.064453 , 1.253357 , 0.015076 , 0.000000 , 39572, 0.155514 
C, mergesort_50000.sh, 50000, 3.790710 , 1.577209 , 0.015686 , 0.000000 , 44272, 0.190361 
C, oddevensort_25000.sh, 25000, 2.027832 , 0.798645 , 0.011047 , 0.000000 , 38456, 0.105831 
C, oddevensort_50000.sh, 50000, 3.498718 , 1.420410 , 0.016235 , 0.000000 , 43396, 0.178164 
C, quicksort_25000.sh, 25000, 2.978088 , 1.225708 , 0.016907 , 0.000000 , 38196, 0.150906 
C, quicksort_50000.sh, 50000, 3.445679 , 1.426331 , 0.015869 , 0.000000 , 43140, 0.173338 
C, selectionsort_25000.sh, 25000, 2.013550 , 0.818420 , 0.016357 , 0.000000 , 37948, 0.101511 
C, selectionsort_50000.sh, 50000, 2.879395 , 1.153748 , 0.014648 , 0.000000 , 42744, 0.148516 
C++, bubblesort_25000.sh, 25000, 10.904846 , 4.571777 , 0.031494 , 0.000000 , 85816, 0.547523 
C++, bubblesort_50000.sh, 50000, 12.693420 , 5.304749 , 0.026489 , 0.000000 , 100096, 0.641882 
C++, cyclesort_25000.sh, 25000, 10.971741 , 4.613953 , 0.020813 , 0.000000 , 85800, 0.550176 
C++, cyclesort_50000.sh, 50000, 12.158447 , 5.113403 , 0.026306 , 0.000000 , 99596, 0.612095 
C++, heapsort_25000.sh, 25000, 10.637451 , 4.495850 , 0.016907 , 0.000000 , 85856, 0.534996 
C++, heapsort_50000.sh, 50000, 12.766418 , 5.352112 , 0.018250 , 0.000000 , 98348, 0.64449 
C++, insertionsort_25000.sh, 25000, 10.697693 , 4.494202 , 0.019714 , 0.000000 , 85224, 0.540474 
C++, insertionsort_50000.sh, 50000, 11.771301 , 4.939331 , 0.028931 , 0.000000 , 98172, 0.594262 
C++, mergesort_25000.sh, 25000, 11.778625 , 4.948792 , 0.017944 , 0.000000 , 87432, 0.594619 
C++, mergesort_50000.sh, 50000, 13.547913 , 5.663452 , 0.029846 , 0.000000 , 100820, 0.684102 
C++, oddevensort_25000.sh, 25000, 10.837830 , 4.566895 , 0.019531 , 0.000000 , 86436, 0.544931 
C++, oddevensort_50000.sh, 50000, 11.675415 , 4.902161 , 0.017883 , 0.000000 , 99708, 0.588087 
C++, quicksort_25000.sh, 25000, 11.156677 , 4.713745 , 0.016724 , 0.000000 , 85572, 0.560854 
C++, quicksort_50000.sh, 50000, 12.779419 , 5.350098 , 0.025146 , 0.000000 , 97400, 0.644523 
C++, selectionsort_25000.sh, 25000, 11.063171 , 4.590576 , 0.028381 , 0.000000 , 85704, 0.562229 
C++, selectionsort_50000.sh, 50000, 11.942871 , 5.037964 , 0.020996 , 0.000000 , 97996, 0.599535 
C#, bubblesort_25000.sh, 25000, 12.133606 , 5.140686 , 0.014893 , 0.000000 , 65216, 0.609456 
C#, bubblesort_50000.sh, 50000, 13.383972 , 5.638611 , 0.010925 , 0.000000 , 67952, 0.675884 
C#, cyclesort_25000.sh, 25000, 12.609070 , 5.341064 , 0.010681 , 0.000000 , 63156, 0.634571 
C#, cyclesort_50000.sh, 50000, 13.143982 , 5.531067 , 0.015381 , 0.000000 , 71500, 0.663955 
C#, heapsort_25000.sh, 25000, 12.236938 , 5.132324 , 0.023865 , 0.000000 , 61292, 0.61794 
C#, heapsort_50000.sh, 50000, 12.989746 , 5.466248 , 0.019043 , 0.000000 , 69652, 0.656572 
C#, insertionsort_25000.sh, 25000, 12.637085 , 5.359009 , 0.011047 , 0.000000 , 67284, 0.634664 
C#, insertionsort_50000.sh, 50000, 13.391724 , 5.683105 , 0.010193 , 0.000000 , 67780, 0.672765 
C#, mergesort_25000.sh, 25000, 12.130920 , 5.108643 , 0.020752 , 0.000000 , 67512, 0.610275 
C#, mergesort_50000.sh, 50000, 13.384583 , 5.649048 , 0.013733 , 0.000000 , 70016, 0.674678 
C#, oddevensort_25000.sh, 25000, 12.812500 , 5.371033 , 0.021912 , 0.000000 , 67304, 0.646682 
C#, oddevensort_50000.sh, 50000, 12.958679 , 5.443420 , 0.015747 , 0.000000 , 65664, 0.654432 
C#, quicksort_25000.sh, 25000, 12.138489 , 5.136719 , 0.009644 , 0.000000 , 63304, 0.612477 
C#, quicksort_50000.sh, 50000, 13.369812 , 5.633301 , 0.010925 , 0.000000 , 67780, 0.676567 
C#, selectionsort_25000.sh, 25000, 12.727173 , 5.379822 , 0.014587 , 0.000000 , 65428, 0.641287 
C#, selectionsort_50000.sh, 50000, 13.378479 , 5.651306 , 0.022949 , 0.000000 , 67396, 0.67285 
Go, bubblesort_25000.sh, 25000, 3.333191 , 1.186340 , 0.010742 , 0.000000 , 55096, 0.185023 
Go, bubblesort_50000.sh, 50000, 3.775818 , 1.455017 , 0.008301 , 0.000000 , 55200, 0.201676 
Go, cyclesort_25000.sh, 25000, 3.255798 , 1.214233 , 0.008118 , 0.000000 , 54940, 0.175996 
Go, cyclesort_50000.sh, 50000, 3.629944 , 1.243042 , 0.014832 , 0.000000 , 57104, 0.204799 
Go, heapsort_25000.sh, 25000, 3.648804 , 1.461365 , 0.013000 , 0.000000 , 56516, 0.186036 
Go, heapsort_50000.sh, 50000, 3.681213 , 1.276917 , 0.008179 , 0.000000 , 54628, 0.208824 
Go, insertionsort_25000.sh, 25000, 3.637329 , 1.371887 , 0.008484 , 0.000000 , 56780, 0.194662 
Go, insertionsort_50000.sh, 50000, 4.075134 , 1.496155 , 0.008179 , 0.000000 , 56968, 0.223208 
Go, mergesort_25000.sh, 25000, 3.007629 , 1.207275 , 0.008423 , 0.000000 , 56664, 0.15509 
Go, mergesort_50000.sh, 50000, 3.770752 , 1.425476 , 0.009827 , 0.000000 , 54988, 0.201924 
Go, oddevensort_25000.sh, 25000, 3.440857 , 1.374512 , 0.007507 , 0.000000 , 58828, 0.178154 
Go, oddevensort_50000.sh, 50000, 3.865173 , 1.432800 , 0.007385 , 0.000000 , 55216, 0.209495 
Go, quicksort_25000.sh, 25000, 3.567139 , 1.439087 , 0.008362 , 0.000000 , 57148, 0.182517 
Go, quicksort_50000.sh, 50000, 3.690735 , 1.356445 , 0.020874 , 0.000000 , 56588, 0.200255 
Go, selectionsort_25000.sh, 25000, 3.356873 , 1.359985 , 0.015259 , 0.000000 , 54816, 0.170902 
Go, selectionsort_50000.sh, 50000, 3.214661 , 1.148071 , 0.008484 , 0.000000 , 55300, 0.177455 
Haskell, bubblesort_25000.sh, 25000, 283.460144 , 117.539185 , 0.128723 , 0.000000 , 603448, 14.2495 
Haskell, bubblesort_50000.sh, 50000, 575.066589 , 238.543152 , 0.236694 , 0.000000 , 1067040, 28.8959 
Haskell, cyclesort_25000.sh, 25000, 539.890320 , 223.645996 , 0.193420 , 0.000000 , 699356, 27.1434 
Haskell, cyclesort_50000.sh, 50000, 1096.074036 , 453.552307 , 0.414673 , 0.000000 , 1306728, 55.0912 
Haskell, heapsort_25000.sh, 25000, 288.536560 , 119.574463 , 0.136353 , 0.000000 , 631980, 14.5012 
Haskell, heapsort_50000.sh, 50000, 571.684998 , 236.792480 , 0.245117 , 0.000000 , 1098512, 28.7323 
Haskell, insertionsort_25000.sh, 25000, 283.017212 , 117.100037 , 0.147095 , 0.000000 , 668272, 14.2291 
Haskell, insertionsort_50000.sh, 50000, 572.174377 , 237.136414 , 0.237488 , 0.000000 , 1137272, 28.7415 
Haskell, mergesort_25000.sh, 25000, 288.900269 , 119.606567 , 0.127075 , 0.000000 , 687584, 14.528 
Haskell, mergesort_50000.sh, 50000, 563.652710 , 233.135925 , 0.236267 , 0.000000 , 1052656, 28.3295 
Haskell, oddevensort_25000.sh, 25000, 268.971680 , 111.404785 , 0.136902 , 0.000000 , 671948, 13.5153 
Haskell, oddevensort_50000.sh, 50000, 541.727173 , 224.427063 , 0.232117 , 0.000000 , 1115612, 27.22 
Haskell, quicksort_25000.sh, 25000, 279.273865 , 115.676941 , 0.149658 , 0.000000 , 607960, 14.0344 
Haskell, quicksort_50000.sh, 50000, 566.414795 , 234.653687 , 0.223816 , 0.000000 , 1002520, 28.4755 
Haskell, selectionsort_25000.sh, 25000, 301.666321 , 124.904419 , 0.147888 , 0.000000 , 684048, 15.1588 
Haskell, selectionsort_50000.sh, 50000, 597.267334 , 247.295593 , 0.242004 , 0.000000 , 1189612, 30.0191 
Rust, bubblesort_25000.sh, 25000, 212.558411 , 89.116455 , 0.106262 , 0.000000 , 1083296, 10.687 
Rust, bubblesort_50000.sh, 50000, 449.788147 , 188.770325 , 0.200073 , 0.000000 , 2175332, 22.6048 
Rust, cyclesort_25000.sh, 25000, 212.667419 , 89.218750 , 0.102905 , 0.000000 , 1087420, 10.6876 
Rust, cyclesort_50000.sh, 50000, 439.519226 , 184.429810 , 0.189087 , 0.000000 , 2177844, 22.0829 
Rust, heapsort_25000.sh, 25000, 214.799255 , 90.134033 , 0.108276 , 0.000000 , 1077304, 10.7947 
Rust, heapsort_50000.sh, 50000, 437.624207 , 183.772400 , 0.182068 , 0.000000 , 2169228, 21.9844 
Rust, insertionsort_25000.sh, 25000, 211.439453 , 88.767578 , 0.104431 , 0.000000 , 1081192, 10.6198 
Rust, insertionsort_50000.sh, 50000, 458.323792 , 192.541077 , 0.199219 , 0.000000 , 2179452, 23.0251 
Rust, mergesort_25000.sh, 25000, 217.583252 , 91.411072 , 0.095947 , 0.000000 , 1101224, 10.9335 
Rust, mergesort_50000.sh, 50000, 428.834717 , 179.808777 , 0.180115 , 0.000000 , 2197928, 21.5519 
Rust, oddevensort_25000.sh, 25000, 216.776306 , 90.914551 , 0.106689 , 0.000000 , 1088268, 10.8955 
Rust, oddevensort_50000.sh, 50000, 450.695312 , 188.925842 , 0.200134 , 0.000000 , 2169556, 22.641 
Rust, quicksort_25000.sh, 25000, 207.483643 , 87.066406 , 0.101318 , 0.000000 , 1091712, 10.4293 
Rust, quicksort_50000.sh, 50000, 447.994080 , 188.239319 , 0.186279 , 0.000000 , 2183408, 22.5061 
Rust, selectionsort_25000.sh, 25000, 222.402466 , 93.406921 , 0.106384 , 0.000000 , 1083608, 11.174 
Rust, selectionsort_50000.sh, 50000, 466.648254 , 195.741638 , 0.192200 , 0.000000 , 2170728, 23.4508 
Swift, bubblesort_25000.sh, 25000, 327.865112 , 139.200073 , 0.123596 , 0.000000 , 144308, 16.4691 
Swift, bubblesort_50000.sh, 50000, 1170.868530 , 498.032776 , 0.405457 , 0.000000 , 214652, 58.8361 
Swift, cyclesort_25000.sh, 25000, 339.858826 , 144.114746 , 0.130005 , 0.000000 , 143340, 17.0984 
Swift, cyclesort_50000.sh, 50000, 1136.884705 , 483.802124 , 0.410339 , 0.000000 , 214156, 57.1302 
Swift, heapsort_25000.sh, 25000, 348.454651 , 147.838196 , 0.135925 , 0.000000 , 147500, 17.5222 
Swift, heapsort_50000.sh, 50000, 1227.768005 , 521.623413 , 0.447449 , 0.000000 , 218076, 61.7051 
Swift, insertionsort_25000.sh, 25000, 338.182983 , 143.546143 , 0.145752 , 0.000000 , 144392, 17.0013 
Swift, insertionsort_50000.sh, 50000, 1170.603088 , 497.787598 , 0.414307 , 0.000000 , 214660, 58.8348 
Swift, mergesort_25000.sh, 25000, 348.357605 , 147.910828 , 0.137512 , 0.000000 , 145528, 17.509 
Swift, mergesort_50000.sh, 50000, 1243.607727 , 528.341370 , 0.401123 , 0.000000 , 216204, 62.4849 
Swift, oddevensort_25000.sh, 25000, 323.441833 , 137.267456 , 0.138550 , 0.000000 , 144036, 16.2593 
Swift, oddevensort_50000.sh, 50000, 6.616516 , 2.739502 , 0.010681 , 0.000000 , 83144, 0.336807 
Swift, quicksort_25000.sh, 25000, 357.076660 , 151.621094 , 0.127380 , 0.000000 , 145308, 17.9547 
Swift, quicksort_50000.sh, 50000, 1190.600281 , 506.177368 , 0.420044 , 0.000000 , 215648, 59.8182 
Swift, selectionsort_25000.sh, 25000, 337.103577 , 143.291748 , 0.112000 , 0.000000 , 144308, 16.9435 
Swift, selectionsort_50000.sh, 50000, 1131.512817 , 480.978027 , 0.403992 , 0.000000 , 214992, 56.8541 
C, bubblesort_50000.sh, 50000, 2.850281 , 1.110901 , 0.019531 , 0.000000 , 42884, 0.150356 
C, cyclesort_50000.sh, 50000, 3.391785 , 1.405823 , 0.014587 , 0.000000 , 43452, 0.171931 
C, heapsort_50000.sh, 50000, 3.572876 , 1.407837 , 0.015320 , 0.000000 , 42680, 0.186538 
C, insertionsort_50000.sh, 50000, 2.805908 , 1.157898 , 0.012695 , 0.000000 , 42112, 0.141276 
C, mergesort_50000.sh, 50000, 3.527344 , 1.479553 , 0.014587 , 0.000000 , 44180, 0.176791 
C, oddevensort_50000.sh, 50000, 3.523682 , 1.423401 , 0.019897 , 0.000000 , 43520, 0.181133 
C, quicksort_50000.sh, 50000, 3.687134 , 1.487854 , 0.012390 , 0.000000 , 42940, 0.191004 
C, selectionsort_50000.sh, 50000, 2.737488 , 1.152161 , 0.013855 , 0.000000 , 42752, 0.137096 
C++, bubblesort_50000.sh, 50000, 12.483826 , 5.284729 , 0.020752 , 0.000000 , 100064, 0.625625 
C++, cyclesort_50000.sh, 50000, 11.998352 , 5.058716 , 0.019531 , 0.000000 , 98032, 0.604304 
C++, heapsort_50000.sh, 50000, 12.579041 , 5.261536 , 0.020325 , 0.000000 , 98392, 0.635623 
C++, insertionsort_50000.sh, 50000, 11.838928 , 4.977173 , 0.016846 , 0.000000 , 98572, 0.597391 
C++, mergesort_50000.sh, 50000, 13.547363 , 5.665894 , 0.026611 , 0.000000 , 100488, 0.683905 
C++, oddevensort_50000.sh, 50000, 11.782410 , 4.942383 , 0.019287 , 0.000000 , 99724, 0.59477 
C++, quicksort_50000.sh, 50000, 12.055176 , 5.054871 , 0.017944 , 0.000000 , 98624, 0.608351 
C++, selectionsort_50000.sh, 50000, 12.207642 , 5.133301 , 0.028503 , 0.000000 , 98064, 0.613713 
C#, bubblesort_50000.sh, 50000, 13.460632 , 5.662781 , 0.013428 , 0.000000 , 67572, 0.680098 
C#, cyclesort_50000.sh, 50000, 12.729797 , 5.375244 , 0.008301 , 0.000000 , 67464, 0.644162 
C#, heapsort_50000.sh, 50000, 13.426941 , 5.659729 , 0.022827 , 0.000000 , 67400, 0.675674 
C#, insertionsort_50000.sh, 50000, 13.364685 , 5.670044 , 0.015564 , 0.000000 , 65720, 0.671321 
C#, mergesort_50000.sh, 50000, 12.922485 , 5.458313 , 0.010376 , 0.000000 , 67740, 0.651521 
C#, oddevensort_50000.sh, 50000, 13.185181 , 5.538269 , 0.022461 , 0.000000 , 69712, 0.664374 
C#, quicksort_50000.sh, 50000, 13.413818 , 5.680420 , 0.015442 , 0.000000 , 67728, 0.673559 
C#, selectionsort_50000.sh, 50000, 12.824585 , 5.447266 , 0.011169 , 0.000000 , 67524, 0.644799 
Go, bubblesort_50000.sh, 50000, 3.374023 , 1.316284 , 0.012207 , 0.000000 , 56956, 0.175215 
Go, cyclesort_50000.sh, 50000, 3.592041 , 1.434937 , 0.008118 , 0.000000 , 56220, 0.186364 
Go, heapsort_50000.sh, 50000, 3.387207 , 1.336731 , 0.010498 , 0.000000 , 57032, 0.175724 
Go, insertionsort_50000.sh, 50000, 3.207947 , 1.253906 , 0.008240 , 0.000000 , 55392, 0.169767 
Go, mergesort_50000.sh, 50000, 3.430115 , 1.363770 , 0.009460 , 0.000000 , 56940, 0.178163 
Go, oddevensort_50000.sh, 50000, 3.646545 , 1.475220 , 0.014893 , 0.000000 , 56084, 0.186124 
Go, quicksort_50000.sh, 50000, 3.479797 , 1.302795 , 0.008240 , 0.000000 , 56932, 0.188051 
Go, selectionsort_50000.sh, 50000, 3.267639 , 1.234497 , 0.012207 , 0.000000 , 57336, 0.173354 
Haskell, bubblesort_50000.sh, 50000, 571.815186 , 236.773682 , 0.228638 , 0.000000 , 1108280, 28.7705 
Haskell, cyclesort_50000.sh, 50000, 1098.766296 , 455.113892 , 0.406372 , 0.000000 , 1308248, 55.2191 
Haskell, heapsort_50000.sh, 50000, 569.250916 , 235.875916 , 0.259399 , 0.000000 , 1118464, 28.6105 
Haskell, insertionsort_50000.sh, 50000, 558.725891 , 231.249634 , 0.229126 , 0.000000 , 1091136, 28.0824 
Haskell, mergesort_50000.sh, 50000, 565.524231 , 234.059937 , 0.244446 , 0.000000 , 1062000, 28.422 
Haskell, oddevensort_50000.sh, 50000, 521.036438 , 215.555298 , 0.210327 , 0.000000 , 990332, 26.1863 
Haskell, quicksort_50000.sh, 50000, 557.870544 , 231.014221 , 0.220215 , 0.000000 , 1074420, 28.0391 
Haskell, selectionsort_50000.sh, 50000, 585.352783 , 242.491455 , 0.250183 , 0.000000 , 1066468, 29.4152 
Rust, bubblesort_50000.sh, 50000, 442.804626 , 185.766296 , 0.197998 , 0.000000 , 2168492, 22.2451 
Rust, cyclesort_50000.sh, 50000, 446.493530 , 187.222412 , 0.197449 , 0.000000 , 2178736, 22.4365 
Rust, heapsort_50000.sh, 50000, 433.062927 , 181.786072 , 0.190002 , 0.000000 , 2170144, 21.7522 
Rust, insertionsort_50000.sh, 50000, 441.557922 , 185.205261 , 0.189514 , 0.000000 , 2176820, 22.1852 
Rust, mergesort_50000.sh, 50000, 450.301086 , 188.840271 , 0.196899 , 0.000000 , 2205396, 22.6287 
Rust, oddevensort_50000.sh, 50000, 448.342163 , 187.995239 , 0.197998 , 0.000000 , 2166748, 22.5241 
Rust, quicksort_50000.sh, 50000, 449.944580 , 188.695374 , 0.198730 , 0.000000 , 2190212, 22.6124 
Rust, selectionsort_50000.sh, 50000, 441.981384 , 185.293640 , 0.192261 , 0.000000 , 2165060, 22.2087 
Swift, bubblesort_50000.sh, 50000, 1144.773193 , 486.699951 , 0.373718 , 0.000000 , 216132, 57.5015 
Swift, cyclesort_50000.sh, 50000, 1155.329773 , 490.899658 , 0.379883 , 0.000000 , 217944, 58.0451 
Swift, heapsort_50000.sh, 50000, 1228.270508 , 522.554260 , 0.403809 , 0.000000 , 227140, 61.7247 
Swift, insertionsort_50000.sh, 50000, 1168.384155 , 497.364685 , 0.393494 , 0.000000 , 235796, 58.7043 
Swift, mergesort_50000.sh, 50000, 1199.034790 , 509.465698 , 0.421509 , 0.000000 , 237116, 60.2477 
Swift, oddevensort_50000.sh, 50000, 5.967468 , 2.453491 , 0.009399 , 0.000000 , 99868, 0.305898 
Swift, quicksort_50000.sh, 50000, 1191.707153 , 507.235046 , 0.383423 , 0.000000 , 236616, 59.8528 
Swift, selectionsort_50000.sh, 50000, 1171.212524 , 498.475708 , 0.375977 , 0.000000 , 236960, 58.8406 
C, bubblesort_50000.sh, 50000, 2.740662 , 1.051086 , 0.015320 , 0.000000 , 43012, 0.145875 
C, cyclesort_50000.sh, 50000, 3.531616 , 1.470825 , 0.015320 , 0.000000 , 43236, 0.177524 
C, heapsort_50000.sh, 50000, 3.568237 , 1.441406 , 0.016479 , 0.000000 , 42752, 0.184113 
C, insertionsort_50000.sh, 50000, 2.767578 , 1.148499 , 0.014282 , 0.000000 , 42240, 0.140205 
C, mergesort_50000.sh, 50000, 3.565674 , 1.477051 , 0.019775 , 0.000000 , 44396, 0.180177 
C, oddevensort_50000.sh, 50000, 3.492249 , 1.419983 , 0.014465 , 0.000000 , 43392, 0.178632 
C, quicksort_50000.sh, 50000, 3.740906 , 1.545044 , 0.015320 , 0.000000 , 43264, 0.190007 
C, selectionsort_50000.sh, 50000, 2.731567 , 1.125061 , 0.013245 , 0.000000 , 42748, 0.139063 
C++, bubblesort_50000.sh, 50000, 12.272095 , 5.142517 , 0.030518 , 0.000000 , 99200, 0.616869 
C++, cyclesort_50000.sh, 50000, 11.949585 , 5.063293 , 0.017761 , 0.000000 , 99596, 0.599925 
C++, heapsort_50000.sh, 50000, 11.774231 , 4.938660 , 0.023254 , 0.000000 , 98948, 0.593663 
C++, insertionsort_50000.sh, 50000, 12.336426 , 5.188843 , 0.023010 , 0.000000 , 99236, 0.620889 
C++, mergesort_50000.sh, 50000, 12.722961 , 5.343567 , 0.017883 , 0.000000 , 101588, 0.641029 
C++, oddevensort_50000.sh, 50000, 12.498901 , 5.258362 , 0.027588 , 0.000000 , 97920, 0.629632 
C++, quicksort_50000.sh, 50000, 11.985046 , 5.017029 , 0.018738 , 0.000000 , 99456, 0.606942 
C++, selectionsort_50000.sh, 50000, 12.114624 , 5.089355 , 0.018677 , 0.000000 , 99004, 0.610072 
C#, bubblesort_50000.sh, 50000, 12.820190 , 5.421631 , 0.018250 , 0.000000 , 69936, 0.643254 
C#, cyclesort_50000.sh, 50000, 13.326904 , 5.601685 , 0.010864 , 0.000000 , 67328, 0.675849 
C#, heapsort_50000.sh, 50000, 12.914673 , 5.434875 , 0.014832 , 0.000000 , 67576, 0.652735 
C#, insertionsort_50000.sh, 50000, 13.080322 , 5.537415 , 0.021301 , 0.000000 , 69620, 0.656809 
C#, mergesort_50000.sh, 50000, 13.591675 , 5.745117 , 0.014526 , 0.000000 , 67860, 0.683074 
C#, oddevensort_50000.sh, 50000, 13.054626 , 5.534424 , 0.013916 , 0.000000 , 67612, 0.655808 
C#, quicksort_50000.sh, 50000, 13.068542 , 5.497437 , 0.020325 , 0.000000 , 69640, 0.658184 
C#, selectionsort_50000.sh, 50000, 13.380676 , 5.634583 , 0.016235 , 0.000000 , 63876, 0.674241 
Go, bubblesort_50000.sh, 50000, 3.667969 , 1.351196 , 0.010132 , 0.000000 , 57036, 0.198655 
Go, cyclesort_50000.sh, 50000, 3.036682 , 1.209839 , 0.008179 , 0.000000 , 56836, 0.158682 
Go, heapsort_50000.sh, 50000, 3.456482 , 1.327759 , 0.009583 , 0.000000 , 56752, 0.182625 
Go, insertionsort_50000.sh, 50000, 3.610352 , 1.466248 , 0.008057 , 0.000000 , 57148, 0.185286 
Go, mergesort_50000.sh, 50000, 3.308350 , 1.292969 , 0.012390 , 0.000000 , 57352, 0.172571 
Go, oddevensort_50000.sh, 50000, 3.311340 , 1.251404 , 0.009888 , 0.000000 , 57700, 0.17688 
Go, quicksort_50000.sh, 50000, 3.560852 , 1.385925 , 0.008423 , 0.000000 , 56892, 0.186561 
Go, selectionsort_50000.sh, 50000, 3.682434 , 1.402588 , 0.009766 , 0.000000 , 58976, 0.1959 
Haskell, bubblesort_50000.sh, 50000, 555.720825 , 230.208191 , 0.228760 , 0.000000 , 1106264, 27.9386 
Haskell, cyclesort_50000.sh, 50000, 1093.763977 , 452.989807 , 0.420166 , 0.000000 , 1117328, 54.9638 
Haskell, heapsort_50000.sh, 50000, 564.050293 , 233.530273 , 0.224915 , 0.000000 , 993524, 28.3552 
Haskell, insertionsort_50000.sh, 50000, 571.609741 , 236.626953 , 0.242615 , 0.000000 , 1121568, 28.7288 
Haskell, mergesort_50000.sh, 50000, 571.866882 , 236.928528 , 0.237671 , 0.000000 , 1096056, 28.7406 
Haskell, oddevensort_50000.sh, 50000, 532.043518 , 220.327698 , 0.245728 , 0.000000 , 1180060, 26.7359 
Haskell, quicksort_50000.sh, 50000, 560.841492 , 232.364807 , 0.220337 , 0.000000 , 1107820, 28.1868 
Haskell, selectionsort_50000.sh, 50000, 601.183105 , 249.071411 , 0.246948 , 0.000000 , 1178992, 30.2171 
Rust, bubblesort_50000.sh, 50000, 459.930786 , 193.049072 , 0.205688 , 0.000000 , 2171520, 23.1062 
Rust, cyclesort_50000.sh, 50000, 461.217773 , 193.680847 , 0.194946 , 0.000000 , 2175664, 23.1633 
Rust, heapsort_50000.sh, 50000, 434.217590 , 182.236877 , 0.184875 , 0.000000 , 2171108, 21.8105 
